30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 18:31:23: IP Connection Closed
30/04/2020 18:31:23: -----------------------------------------------
30/04/2020 18:31:23:  
30/04/2020 18:31:23: -----------------------------------------------
30/04/2020 18:31:23: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:31:23: -----------------------------------------------
30/04/2020 18:31:23:  
30/04/2020 18:31:23: -----------------------------------------------
30/04/2020 18:31:23: OPENING IP Connection at 192.168.188.10
30/04/2020 18:31:23: -----------------------------------------------
30/04/2020 18:31:23: -->> 01005N<</?s12A
30/04/2020 18:31:23: <<-- [ACK]
30/04/2020 18:31:23: <<-- [STX]01013Ns000000RE0240924[ETX]
30/04/2020 18:31:24: -->> 01002N=K23B
30/04/2020 18:31:24: <<-- [ACK]
30/04/2020 18:31:24: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:31:24: <<-- [ACK]
30/04/2020 18:31:24: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:31:24: <<-- [ACK]
30/04/2020 18:31:24: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:31:24: <<-- [ACK]
30/04/2020 18:31:24: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:31:24: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:25: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:31:25: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:26: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:31:26: <<-- [ACK]
30/04/2020 18:31:27: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:31:27: <<-- [ACK]
30/04/2020 18:31:27: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:31:27: <<-- [ACK]
30/04/2020 18:31:27: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:31:27: <<-- [ACK]
30/04/2020 18:31:28: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:31:28: <<-- [ACK]
30/04/2020 18:31:28: <<-- [STX]01013Ns000000RE024102C[ETX]
30/04/2020 18:31:28:  
30/04/2020 18:31:28: -----------------------------------------------
30/04/2020 18:31:28: IP Connection Closed
30/04/2020 18:31:28: -----------------------------------------------
30/04/2020 18:36:35:  
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:35: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:35:  
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:35: OPENING IP Connection at 192.168.188.10
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:35:  
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:35: IP Connection Opened
30/04/2020 18:36:35: -----------------------------------------------
30/04/2020 18:36:36: -->> 01005N<</?s12A
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01013Ns000000RE0241925[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:36: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:36:36: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:37: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:36:37: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:38: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:36:38: <<-- [ACK]
30/04/2020 18:36:39: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:36:39: <<-- [ACK]
30/04/2020 18:36:39: <<-- [STX]01013Ns000000RE024202F[ETX]
30/04/2020 18:36:40:  
30/04/2020 18:36:40: -----------------------------------------------
30/04/2020 18:36:40: IP Connection Closed
30/04/2020 18:36:40: -----------------------------------------------
30/04/2020 18:36:59:  
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59:  
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59: OPENING IP Connection at 192.168.188.10
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59:  
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59: IP Connection Opened
30/04/2020 18:36:59: -----------------------------------------------
30/04/2020 18:36:59: -->> 01005N<</?s12A
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:36:59: <<-- [STX]01013Ns000000RE0242926[ETX]
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:36:59: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:36:59: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:36:59: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:36:59: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:36:59: <<-- [ACK]
30/04/2020 18:37:02: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:37:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:37:13: -->> 01005N<</?s72C
30/04/2020 18:37:13: <<-- [ACK]
30/04/2020 18:37:13: <<-- [STX]01013Ns000001RE024252B[ETX]
30/04/2020 18:37:15: -->> 01002N=k811
30/04/2020 18:37:15:  
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15: IP Connection Closed
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15:  
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15:  
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15: OPENING IP Connection at 192.168.188.10
30/04/2020 18:37:15: -----------------------------------------------
30/04/2020 18:37:15: -->> 01005N<</?s922
30/04/2020 18:37:16:  
30/04/2020 18:37:16: -----------------------------------------------
30/04/2020 18:37:16: IP Connection Closed
30/04/2020 18:37:16: -----------------------------------------------
30/04/2020 18:38:57:  
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57:  
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57: OPENING IP Connection at 192.168.188.10
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57:  
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57: IP Connection Opened
30/04/2020 18:38:57: -----------------------------------------------
30/04/2020 18:38:57: -->> 01005N<</?s12A
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:38:57: <<-- [STX]01013Ns000000RE0243927[ETX]
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:38:57: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:38:57: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:38:57: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:38:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:38:57: <<-- [ACK]
30/04/2020 18:39:00: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:39:11: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:39:13: -->> 01005N<</?s72C
30/04/2020 18:39:13: <<-- [ACK]
30/04/2020 18:39:13: <<-- [STX]01013Ns000001RE024352A[ETX]
30/04/2020 18:39:15: -->> 01002N=k811
30/04/2020 18:39:16: <<-- [ACK]
30/04/2020 18:39:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:39:17:  
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17: IP Connection Closed
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17:  
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17:  
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17: OPENING IP Connection at 192.168.188.10
30/04/2020 18:39:17: -----------------------------------------------
30/04/2020 18:39:17: -->> 01005N<</?s922
30/04/2020 18:39:18:  
30/04/2020 18:39:18: -----------------------------------------------
30/04/2020 18:39:18: IP Connection Closed
30/04/2020 18:39:18: -----------------------------------------------
30/04/2020 18:39:47:  
30/04/2020 18:39:47: -----------------------------------------------
30/04/2020 18:39:47: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:39:47: -----------------------------------------------
30/04/2020 18:39:47:  
30/04/2020 18:39:47: -----------------------------------------------
30/04/2020 18:39:47: OPENING IP Connection at 192.168.188.10
30/04/2020 18:39:47: -----------------------------------------------
30/04/2020 18:39:47:  
30/04/2020 18:39:47: -----------------------------------------------
30/04/2020 18:39:47: IP Connection Opened
30/04/2020 18:39:48: -----------------------------------------------
30/04/2020 18:39:48: -->> 01005N<</?s12A
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:48: <<-- [STX]01013Ns000000RE0244920[ETX]
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:48: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:48: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:48: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:48: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:39:48: <<-- [ACK]
30/04/2020 18:39:51: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:39:59: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:40:01: -->> 01005N<</?s72C
30/04/2020 18:40:01: <<-- [ACK]
30/04/2020 18:40:01: <<-- [STX]01013Ns000001RE024452D[ETX]
30/04/2020 18:40:03: -->> 01002N=k811
30/04/2020 18:40:04: <<-- [ACK]
30/04/2020 18:40:05: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:40:05:  
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05: IP Connection Closed
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05:  
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05:  
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05: OPENING IP Connection at 192.168.188.10
30/04/2020 18:40:05: -----------------------------------------------
30/04/2020 18:40:05: -->> 01005N<</?s922
30/04/2020 18:40:05: <<-- [ACK]
30/04/2020 18:40:05: <<-- [STX]01013Ns000000RE024572F[ETX]
30/04/2020 18:40:06: -->> 01002N=K039
30/04/2020 18:40:06: <<-- [ACK]
30/04/2020 18:40:06: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:40:06: <<-- [ACK]
30/04/2020 18:40:06: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:40:06: <<-- [ACK]
30/04/2020 18:40:06: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:40:06: <<-- [ACK]
30/04/2020 18:40:06: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:40:06: <<-- [ACK]
30/04/2020 18:40:07: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:07: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:07: -->> 01016N=R1/$100/(Caff?)7CD
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:07: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:07: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:07: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:40:07: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:08: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:40:08: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:09: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:40:09: <<-- [ACK]
30/04/2020 18:40:10: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:40:10: <<-- [ACK]
30/04/2020 18:40:10: <<-- [STX]01013Ns000000RE0246823[ETX]
30/04/2020 18:40:10:  
30/04/2020 18:40:10: -----------------------------------------------
30/04/2020 18:40:10: IP Connection Closed
30/04/2020 18:40:10: -----------------------------------------------
30/04/2020 18:48:20:  
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20:  
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20: OPENING IP Connection at 192.168.188.10
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20:  
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20: IP Connection Opened
30/04/2020 18:48:20: -----------------------------------------------
30/04/2020 18:48:20: -->> 01005N<</?s12A
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:20: <<-- [STX]01013Ns000000RE0246922[ETX]
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:20: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:20: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:20: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:20: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:48:20: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:21: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:48:21: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:22: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 18:48:22: <<-- [ACK]
30/04/2020 18:48:23: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 18:48:23: <<-- [ACK]
30/04/2020 18:48:23: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 18:48:23: <<-- [ACK]
30/04/2020 18:48:23: <<-- [STX]01013Ns000000RE024702A[ETX]
30/04/2020 18:48:24:  
30/04/2020 18:48:24: -----------------------------------------------
30/04/2020 18:48:24: IP Connection Closed
30/04/2020 18:48:24: -----------------------------------------------
30/04/2020 18:48:54:  
30/04/2020 18:48:54: -----------------------------------------------
30/04/2020 18:48:54: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:48:54: -----------------------------------------------
30/04/2020 18:48:54:  
30/04/2020 18:48:54: -----------------------------------------------
30/04/2020 18:48:54: OPENING IP Connection at 192.168.188.10
30/04/2020 18:48:54: -----------------------------------------------
30/04/2020 18:48:54:  
30/04/2020 18:48:54: -----------------------------------------------
